         w __deregister_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 T _start
00100000 T __start__
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00193aec 00000084 t bdf_cmap_char_index
00193b70 00000098 t bdf_cmap_char_next
00193c08 0000001c t bdf_get_charset_id
00193c24 00000044 t BDF_Size_Select
00193c68 0000013c t BDF_Glyph_Load
00193da4 0000000c t bdf_driver_requester
00193db0 000000e0 t _bdf_atos.constprop.8
00193e90 000000b8 t _bdf_atous.constprop.9
00193f48 000000dc t _bdf_atol.constprop.10
00194024 000000c0 t _bdf_atoul.constprop.11
001940e4 000000cc t BDF_Size_Request
001941b0 00000310 t bdf_free_font
001944c0 00000094 t BDF_Face_Done
00194554 00000454 t _bdf_list_split
001949a8 000000e0 t bdf_get_font_property
00194a88 00000100 t bdf_get_bdf_property
00194b88 00001080 t BDF_Face_Init
00195c08 00000274 t hash_insert
00195e7c 00000f10 t _bdf_parse_glyphs
00196d8c 00000ac0 t _bdf_add_property.isra.5
0019784c 00000f88 t _bdf_parse_start
001987d4 00000684 t _bdf_parse_properties
00198e58 0000000c t tt_cmap_init
00198e64 00000018 t tt_cmap0_char_index
00198e7c 0000003c t tt_cmap0_char_next
00198eb8 00000024 t tt_cmap0_get_info
00198edc 00000158 t tt_cmap2_char_next
00199034 00000024 t tt_cmap2_get_info
00199058 00000038 t tt_cmap4_init
00199090 0000014c t tt_cmap4_set_range
001991dc 000000e0 t tt_cmap4_next
001992bc 000005ec t tt_cmap4_char_map_binary
001998a8 00000024 t tt_cmap4_get_info
001998cc 00000044 t tt_cmap6_char_index
00199910 000000c0 t tt_cmap6_char_next
001999d0 00000024 t tt_cmap6_get_info
001999f4 000000cc t tt_cmap8_char_index
00199ac0 000000e0 t tt_cmap8_char_next
00199ba0 00000038 t tt_cmap8_get_info
00199bd8 0000006c t tt_cmap10_char_index
00199c44 000000cc t tt_cmap10_char_next
00199d10 00000038 t tt_cmap10_get_info
00199d48 0000003c t tt_cmap12_init
00199d84 00000100 t tt_cmap12_next
00199e84 00000180 t tt_cmap12_char_map_binary
0019a004 00000024 t tt_cmap12_char_index
0019a028 00000074 t tt_cmap12_char_next
0019a09c 00000038 t tt_cmap12_get_info
0019a0d4 0000003c t tt_cmap13_init
0019a110 000000e4 t tt_cmap13_next
0019a1f4 00000178 t tt_cmap13_char_map_binary
0019a36c 00000024 t tt_cmap13_char_index
0019a390 00000074 t tt_cmap13_char_next
0019a404 00000038 t tt_cmap13_get_info
0019a43c 00000040 t tt_cmap14_init
0019a47c 00000008 t tt_cmap14_char_index
0019a484 0000000c t tt_cmap14_char_next
0019a490 00000014 t tt_cmap14_get_info
0019a4a4 0000000c t tt_get_cmap_info
0019a4b0 00000214 t tt_face_get_kerning
0019a6c4 0000002c t compare_offsets
0019a6f0 000000a0 t get_sfnt_table
0019a790 000000a0 t premultiply_data
0019a830 00000044 t convert_bytes_to_data
0019a874 00000004 t warning_callback
0019a878 000002f8 t tt_sbit_decoder_load_byte_aligned
0019ab70 00000268 t tt_sbit_decoder_load_bit_aligned
0019add8 0000025c t tt_cmap2_validate
0019b034 00000480 t tt_cmap4_validate
0019b4b4 000000c8 t tt_cmap6_validate
0019b57c 0000031c t tt_cmap8_validate
0019b898 000000f0 t tt_cmap10_validate
0019b988 00000200 t tt_cmap12_validate
0019bb88 000001f0 t tt_cmap13_validate
0019bd78 000003b8 t tt_cmap14_validate
0019c130 000000b8 t tt_name_entry_ascii_from_other
0019c1e8 000000d0 t tt_name_entry_ascii_from_utf16
0019c2b8 00000038 t tt_cmap14_done
0019c2f0 000000cc t tt_face_free_ps_names
0019c3bc 00000080 t tt_face_free_name
0019c43c 00000028 t sfnt_stream_close
0019c464 0000000c t sfnt_get_interface
0019c470 00000258 t tt_face_load_kern
0019c6c8 00000028 t tt_face_free_sbit
0019c6f0 000001ac t sfnt_done_face
0019c89c 00000060 t tt_face_goto_table
0019c8fc 00000068 t tt_face_load_hmtx
0019c964 0000016c t tt_face_get_metrics
0019cad0 0000013c t tt_face_load_gasp
0019cc0c 000002a0 t tt_face_get_name
0019ceac 000000ac t tt_face_load_any
0019cf58 0000000c t tt_face_set_sbit_strike
0019cf64 000002a4 t tt_face_load_sbit
0019d208 00000044 t tt_face_load_pclt
0019d24c 000001a8 t tt_face_load_name
0019d3f4 00000044 t tt_face_load_post
0019d438 000000f4 t tt_face_load_maxp
0019d52c 00000080 t tt_face_load_hhea
0019d5ac 00000030 t error_callback
0019d5dc 0000029c t tt_face_build_cmaps
0019d878 00000b0c t sfnt_load_face
0019e384 0000022c t tt_cmap4_char_map_linear.isra.1
0019e5b0 00000054 t tt_cmap4_char_index
0019e604 00000084 t tt_cmap4_char_next
0019e688 00000078 t sfnt_table_info
0019e700 00000098 t tt_sbit_decoder_load_metrics.isra.4
0019e798 000000b0 t tt_cmap0_validate
0019e848 0000004c t tt_face_load_cmap
0019e894 000001f4 t tt_face_load_strike_metrics
0019ea88 00000500 t load_post_names
0019ef88 00000180 t sfnt_get_glyph_name
0019f108 00000270 t sfnt_get_ps_name
0019f378 00000388 t tt_face_load_font_dir
0019f700 000000f8 t tt_face_load_os2
0019f7f8 00000428 t Load_SBit_Png.isra.14
0019fc20 000000a0 t tt_sbit_decoder_load_png
0019fcc0 00000060 t read_data_from_FT_Stream
0019fd20 00000a98 t sfnt_init_face
001a07b8 00000044 t tt_face_load_head
001a07fc 00000044 t tt_face_load_bhed
001a0840 000000fc t tt_cmap2_char_index
001a093c 000003cc t tt_face_find_bdf_prop
001a0d08 000000c0 t tt_cmap14_variants
001a0dc8 000000e0 t tt_cmap14_get_nondef_chars
001a0ea8 0000016c t tt_face_get_ps_name
001a1014 00000130 t tt_cmap14_get_def_chars
001a1144 0000045c t tt_cmap14_variant_chars
001a15a0 000001b4 t sfnt_get_name_index
001a1754 000002b8 t tt_cmap14_char_var_isdefault
001a1a0c 00000308 t tt_cmap14_char_variants
001a1d14 000002cc t tt_cmap14_char_var_index
001a1fe0 000003a0 t sfnt_get_charset_id
001a2380 000008b4 t tt_sbit_decoder_load_image
001a2c34 00000124 t tt_sbit_decoder_load_compound
001a2d58 00000580 t tt_face_load_sbit_image
001a32d8 000001e4 t af_sort_and_quantize_widths
001a34bc 00000038 t af_dummy_hints_init
001a34f4 00000294 t af_latin_hints_link_segments
001a3788 0000009c t af_latin_hints_init
001a3824 0000008c t af_cjk_hints_init
001a38b0 00000020 t af_autofitter_init
001a38d0 00000004 t af_autofitter_done
001a38d4 00000800 t af_glyph_hints_reload
001a40d4 00000570 t af_latin_hints_compute_segments
001a4644 000001b8 t af_axis_hints_new_edge
001a47fc 0000009c t af_face_globals_free
001a4898 0000000c t af_get_interface
001a48a4 00000308 t af_cjk_metrics_scale
001a4bac 00000004 t af_indic_metrics_scale
001a4bb0 000003c4 t af_latin_metrics_scale
001a4f74 0000008c t af_indic_hints_init
001a5000 000003e4 t af_latin_metrics_init_widths
001a53e4 0000008c t af_dummy_hints_apply
001a5470 000003e4 t af_cjk_metrics_init_widths
001a5854 000000ec t af_indic_metrics_init
001a5940 000009b0 t af_latin_metrics_init_blues
001a62f0 000000f0 t af_latin_metrics_init
001a63e0 00000528 t af_cjk_metrics_init_blues
001a6908 000000f0 t af_cjk_metrics_init
001a69f8 00000244 t af_face_globals_new
001a6c3c 00000848 t af_autofitter_load_glyph
001a7484 00000160 t af_property_set
001a75e4 00000194 t af_property_get
001a7778 00002118 t af_latin_hints_apply
001a9890 00002240 t af_cjk_hints_apply
001abad0 00000004 t af_indic_hints_apply
001abad4 00000008 T af_get_coverage
001abadc 0000003c T af_get_char_index
001abb18 0000002c t t1_hints_open
001abb44 0000002c t t2_hints_open
001abb70 00000008 t pshinter_get_globals_funcs
001abb78 00000008 t pshinter_get_t1_funcs
001abb80 00000008 t pshinter_get_t2_funcs
001abb88 000000fc t ps_hinter_init
001abc84 0000002c t psh_globals_destroy
001abcb0 00000130 t psh_blues_set_zones_0.isra.5
001abde0 000001b8 t psh_blues_set_zones
001abf98 00000270 t psh_globals_new
001ac208 00000138 t psh_hint_table_activate_mask.isra.9
001ac340 0000031c t psh_hint_table_find_strong_points.isra.12
001ac65c 000003a0 t ps_mask_table_merge_all
001ac9fc 00000620 t psh_hint_align
001ad01c 00000078 t ps_hints_close
001ad094 00000194 t ps_hints_t1reset
001ad228 000001d4 t ps_hinter_done
001ad3fc 00000370 t psh_hint_table_init.isra.14
001ad76c 0000022c t ps_dimension_set_mask_bits
001ad998 00000090 t ps_hints_t2counter
001ada28 0000008c t ps_hints_t2mask
001adab4 00000240 t ps_dimension_add_t1stem.constprop.30
001adcf4 0000024c t t2_hints_stems
001adf40 00000064 t t1_hints_stem
001adfa4 0000067c t ps_hints_t1stem3
001ae620 00000490 t psh_globals_set_scale
001aeab0 00001478 T ps_hints_apply
001aff28 00000088 t Split_Conic
001affb0 000000e8 t Split_Cubic
001b0098 00000034 t Vertical_Sweep_Init
001b00cc 00000110 t Vertical_Sweep_Span
001b01dc 000001a8 t Vertical_Sweep_Drop
001b0384 00000014 t Vertical_Sweep_Step
001b0398 00000004 t Horizontal_Sweep_Init
001b039c 00000088 t Horizontal_Sweep_Span
001b0424 000001e0 t Horizontal_Sweep_Drop
001b0604 00000004 t Horizontal_Sweep_Step
001b0608 00000004 t ft_black_reset
001b060c 00000008 t ft_black_set_mode
001b0614 0000002c t ft_raster1_init
001b0640 00000014 t ft_raster1_set_mode
001b0654 0000000c t ft_black_done
001b0660 00000268 t ft_black_render
001b08c8 00000040 t ft_black_new
001b0908 00000040 t ft_raster1_get_cbox
001b0948 000001f0 t ft_raster1_render
001b0b38 00000054 t ft_raster1_transform
001b0b8c 0000018c t gray_hline
001b0d18 00000004 t gray_raster_reset
001b0d1c 00000008 t gray_raster_set_mode
001b0d24 0000002c t ft_smooth_init
001b0d50 00000014 t ft_smooth_set_mode
001b0d64 0000000c t gray_raster_done
001b0d70 000000d8 t gray_render_span
001b0e48 00000040 t gray_raster_new
001b0e88 00000040 t ft_smooth_get_cbox
001b0ec8 00000348 t ft_smooth_render_lcd
001b1210 00000134 t gray_convert_glyph_inner
001b1344 000006f0 t gray_raster_render
001b1a34 00000054 t ft_smooth_transform
001b1a88 00000144 t gray_set_cell
001b1bcc 000003d4 t gray_render_scanline
001b1fa0 00000180 t gray_move_to
001b2120 00000664 t gray_render_line
001b2784 000002e4 t gray_cubic_to
001b2a68 000001ac t gray_conic_to
001b2c14 000002bc t ft_smooth_render
001b2ed0 00000334 t ft_smooth_render_lcd_v
001b3204 00000658 t gray_line_to
001b385c 00000014 t ftc_size_node_compare_faceid
001b3870 00000014 t ftc_face_node_compare
001b3884 00000008 t ftc_cmap_node_weight
001b388c 00000020 t ftc_cmap_node_remove_faceid
001b38ac 00000034 t ftc_gnode_compare
001b38e0 00000068 t ftc_inode_weight
001b3948 00000048 t ftc_snode_weight
001b3990 000000a0 t ftc_basic_family_compare
001b3a30 00000040 t ftc_basic_family_init
001b3a70 00000064 t ftc_cmap_node_new
001b3ad4 000001a8 t FTC_MruList_New
001b3c7c 00000010 t ftc_cmap_node_free
001b3c8c 00000010 t ftc_size_node_done
001b3c9c 000001b0 t ftc_cache_resize
001b3e4c 00000104 t ftc_node_destroy
001b3f50 00000124 t ftc_cache_done
001b4074 00000048 t ftc_cache_init
001b40bc 00000050 t ftc_cmap_node_compare
001b410c 00000094 t ftc_size_node_compare
001b41a0 00000048 t ftc_face_node_init
001b41e8 00000088 t ftc_gcache_init
001b4270 00000248 t FTC_Cache_NewNode
001b44b8 000000c0 t ftc_basic_family_get_count
001b4578 00000174 t ftc_size_node_reset
001b46ec 00000160 t ftc_basic_family_load_bitmap
001b484c 00000190 t ftc_basic_family_load_glyph
001b49dc 00000168 t ftc_size_node_init
001b4b44 0000007c t ftc_gcache_done
001b4bc0 000003f0 t ftc_snode_new
001b4fb0 00000320 t ftc_snode_compare
001b52d0 000000d0 t ftc_inode_free
001b53a0 000000c0 t ftc_basic_gnode_compare_faceid
001b5460 00000140 t ftc_face_node_done
001b55a0 000000e8 t ftc_snode_free
001b5688 00000148 t ftc_inode_new
001b57d0 00000154 T FTC_Manager_LookupSize
001b5924 000000c8 T FTC_Manager_LookupFace
001b59ec 00000104 T FTC_Manager_New
001b5af0 00000164 T FTC_Manager_Done
001b5c54 00000154 T FTC_Manager_Reset
001b5da8 000002b4 T FTC_Manager_RemoveFaceID
001b605c 00000028 T FTC_Node_Unref
001b6084 000000fc T FTC_CMapCache_New
001b6180 00000298 T FTC_CMapCache_Lookup
001b6418 000000fc T FTC_ImageCache_New
001b6514 0000031c T FTC_ImageCache_Lookup
001b6830 000003c4 T FTC_ImageCache_LookupScaler
001b6bf4 000000fc T FTC_SBitCache_New
001b6cf0 000003a4 T FTC_SBitCache_Lookup
001b7094 00000444 T FTC_SBitCache_LookupScaler
001b74d8 00000004 t ft_gzip_free
001b74dc 0000001c t ft_gzip_alloc
001b74f8 00000060 t ft_gzip_stream_close
001b7558 00000108 t ft_gzip_file_fill_output
001b7660 00000150 t ft_gzip_file_io
001b77b0 00000008 t ft_gzip_stream_io
001b77b8 0000058c T FT_Stream_OpenGzip
001b7d44 00000108 T FT_Gzip_Uncompress
001b7e4c 00000184 t ft_lzwstate_get_code
001b7fd0 000000a4 t ft_lzw_stream_close
001b8074 000001e8 T FT_Stream_OpenLZW
001b825c 0000002c T ft_lzwstate_reset
001b8288 0000006c T ft_lzwstate_init
001b82f4 00000070 T ft_lzwstate_done
001b8364 000006d8 T ft_lzwstate_io
001b8a3c 000008b8 t ft_lzw_stream_io
001b92f4 00000238 t skip_literal_string
001b952c 0000004c t ps_parser_init
001b9578 00000004 t ps_parser_done
001b957c 0000002c t t1_builder_done
001b95a8 000000c8 t t1_builder_close_contour
001b9670 0000002c t t1_decoder_done
001b969c 00000018 t t1_cmap_std_done
001b96b4 00000038 t t1_cmap_standard_init
001b96ec 00000038 t t1_cmap_expert_init
001b9724 0000002c t t1_cmap_custom_init
001b9750 00000014 t t1_cmap_custom_done
001b9764 00000034 t t1_cmap_custom_char_index
001b9798 00000080 t t1_cmap_custom_char_next
001b9818 0000000c t psaux_get_glyph_name
001b9824 00000040 t t1_cmap_unicode_init
001b9864 00000010 t t1_cmap_unicode_char_index
001b9874 00000010 t t1_cmap_unicode_char_next
001b9884 00000030 t afm_compare_kern_pairs
001b98b4 000001cc t PS_Conv_Strtol
001b9a80 00000050 t t1_decrypt
001b9ad0 0000005c t ps_table_release
001b9b2c 0000001c t afm_parser_done
001b9b48 00000028 t t1_cmap_unicode_done
001b9b70 000000a0 t ps_table_done
001b9c10 00000060 t afm_parser_init
001b9c70 000000dc t ps_table_new
001b9d4c 00000068 t t1_builder_add_point
001b9db4 000000a8 t t1_builder_add_contour
001b9e5c 000000b0 t t1_builder_init
001b9f0c 00000090 t t1_lookup_glyph_by_stdcharcode
001b9f9c 00000154 t ps_table_add
001ba0f0 0000008c t t1_cmap_std_char_index
001ba17c 00000048 t t1_builder_check_points
001ba1c4 00000124 t t1_decoder_init
001ba2e8 000000b0 t t1_cmap_std_char_next
001ba398 000001c4 t PS_Conv_ToInt
001ba55c 00000360 t PS_Conv_ToFixed
001ba8bc 000000d4 t afm_stream_read_string
001ba990 000000a4 t t1_builder_add_point1
001baa34 00000134 t afm_parser_next_key.isra.1.constprop.9
001bab68 000000e8 t afm_stream_read_one
001bac50 000001fc t afm_parser_read_vals.constprop.7
001bae4c 00000148 t t1_builder_start_point.part.4
001baf94 0000015c t t1_builder_start_point
001bb0f0 00000094 t ps_parser_skip_spaces
001bb184 000001f8 t skip_procedure
001bb37c 0000032c t ps_parser_skip_PS_token
001bb6a8 000001a0 t ps_tofixedarray
001bb848 00000098 t ps_parser_to_fixed
001bb8e0 000000b0 t ps_parser_to_fixed_array
001bb990 00000200 t ps_parser_to_bytes
001bbb90 0000025c t ps_parser_to_int
001bbdec 0000065c t ps_parser_to_token
001bc448 000000e8 t ps_parser_to_token_array
001bc530 000006e4 t ps_parser_load_field
001bcc14 000001c8 t ps_parser_load_field_table
001bcddc 00000228 t ps_parser_to_coord_array
001bd004 00001728 t t1_decoder_parse_charstrings
001be72c 0000117c t afm_parser_parse
001bf8a8 00000038 t compare_uni_maps
001bf8e0 000000b0 t ps_unicodes_char_index
001bf990 000000d4 t ps_unicodes_char_next
001bfa64 0000002c t ps_get_macintosh_name
001bfa90 00000030 t ps_get_standard_strings
001bfac0 0000000c t psnames_get_service
001bfacc 00000164 t ft_get_adobe_glyph_index.part.0
001bfc30 00000234 t ps_unicode_value
001bfe64 000004bc t ps_unicodes_init
001c0320 00000024 t ft_ansi_stream_close
001c0344 0000005c t ft_ansi_stream_io
001c03a0 00000008 t ft_alloc
001c03a8 00000008 t ft_free
001c03b0 0000000c t ft_realloc
001c03bc 000000b0 T FT_Stream_Open
001c046c 00000044 T FT_New_Memory
001c04b0 00000004 T FT_Done_Memory
001c04b4 00000030 T FT_Bitmap_Init
001c04e4 00000030 T FT_Bitmap_New
001c0514 000001ac T FT_Bitmap_Copy
001c06c0 00000524 T FT_Bitmap_Convert
001c0be4 00000738 T FT_Bitmap_Embolden
001c131c 000000b4 T FT_GlyphSlot_Own_Bitmap
001c13d0 0000005c T FT_Bitmap_Done
001c142c 00000030 t ft_bitmap_glyph_bbox
001c145c 00000038 t ft_outline_glyph_prepare
001c1494 00000028 t ft_bitmap_glyph_copy
001c14bc 0000000c t ft_bitmap_glyph_done
001c14c8 00000008 t ft_outline_glyph_bbox
001c14d0 00000034 t ft_outline_glyph_transform
001c1504 0000003c t ft_outline_glyph_copy
001c1540 0000005c t ft_outline_glyph_init
001c159c 0000000c t ft_outline_glyph_done
001c15a8 0000009c t ft_bitmap_glyph_init
001c1644 000000f4 T FT_Glyph_Copy
001c1738 00000120 T FT_Get_Glyph
001c1858 00000064 T FT_Glyph_Transform
001c18bc 000000a4 T FT_Glyph_Get_CBox
001c1960 00000034 T FT_Done_Glyph
001c1994 000002d8 T FT_Glyph_To_Bitmap
001c1c6c T __aeabi_uidiv
001c1c6c 000001ec T __udivsi3
001c1c6c t .udivsi3_skip_div0_test
001c1e58 00000020 T __aeabi_uidivmod
001c1e78 T __aeabi_idiv
001c1e78 00000220 T __divsi3
001c1e80 t .divsi3_skip_div0_test
001c2098 00000020 T __aeabi_idivmod
001c20b8 00000004 W __aeabi_idiv0
001c20b8 00000004 W __aeabi_ldiv0
001c20bc 0000019c T __aeabi_frsub
001c20c4 00000194 T __aeabi_fsub
001c20c4 00000194 T __subsf3
001c20c8 00000190 T __addsf3
001c20c8 00000190 T __aeabi_fadd
001c2258 00000028 T __aeabi_ui2f
001c2258 00000028 T __floatunsisf
001c2260 00000020 T __aeabi_i2f
001c2260 00000020 T __floatsisf
001c2280 0000008c T __aeabi_ul2f
001c2280 0000008c T __floatundisf
001c2290 0000007c T __aeabi_l2f
001c2290 0000007c T __floatdisf
001c230c 00000014 T setjmp
001c2320 00000018 T longjmp
001c2348 00000390 T strcmp
001c26e0 00000018 T setDefaultDevice
001c26f8 000000ac T FindDevice
001c27a4 0000002c T RemoveDevice
001c27d0 00000094 T AddDevice
001c2864 00000024 T GetDeviceOpTab
001c2888 0000007c T _close_r
001c2904 0000006c T _fstat_r
001c2970 00000010 T _getpid_r
001c2980 0000002c T _gettimeofday_r
001c29ac 00000008 T _isatty_r
001c29b4 00000010 T _kill_r
001c29c4 00000074 T _lseek_r
001c2a38 000000c8 T _open_r
001c2b00 00000074 T _read_r
001c2b74 00000070 T _sbrk_r
001c2be4 00000010 T _times_r
001c2bf4 0000005c T _unlink_r
001c2c50 00000074 T _write_r
001c2cc4 00000020 T _exit
001c2ce4 000001bc T _concatenate_path
001c2ea0 00000148 T chdir
001c2fe8 000000a0 T getcwd
001c3088 00000078 T _rename_r
001c3100 00000004 T __flockfile
001c3104 00000004 T __funlockfile
001c3108 00000018 T __libc_lock_init
001c3120 00000018 T __libc_lock_acquire
001c3138 00000024 T __libc_lock_try_acquire
001c315c 00000018 T __libc_lock_release
001c3174 00000018 T __libc_lock_close
001c318c 00000018 T __libc_lock_init_recursive
001c31a4 00000018 T __libc_lock_acquire_recursive
001c31bc 00000024 T __libc_lock_try_acquire_recursive
001c31e0 00000018 T __libc_lock_release_recursive
001c31f8 00000018 T __libc_lock_close_recursive
001c3210 00000044 T __free_handle
001c3254 0000002c T __release_handle
001c3280 00000068 T __alloc_handle
001c32e8 0000001c T __get_handle
001c3304 0000008c T dup
001c3390 000000d4 T dup2
001c3464 00000028 T __getreent
001c348c T __aeabi_uldivmod
001c34c8 0000003c T __gnu_ldivmod_helper
001c3504 0000003c T __gnu_uldivmod_helper
001c3540 00000180 T __divdi3
001c36c0 00000124 T __udivdi3
001c37e4 00000210 T main
001c39f8 00000094 t png_colorspace_endpoints_match.part.0
001c3a8c 00000074 t png_gamma_8bit_correct.part.15
001c3b00 00000284 T atan
001c3d88 00000180 T ceil
001c3f08 000000b0 T cos
001c3fb8 00000010 T fabs
001c3fc8 000000a8 T cosf
001c4070 00000180 T floor
001c41f0 00000094 T frexp
001c4288 000000b0 T sinf
001c4338 00000094 T ldexp
001c43cc 000000d4 T modf
001c44a0 00000194 T scalbn
001c4638 000000b8 T sin
001c46f0 000000f4 T tanh
001c47e8 00000088 T tan
001c4870 000000fc T acos
001c4970 000000fc T asin
001c4a70 00000004 T atan2
001c4a78 00000110 T cosh
001c4b88 00000158 T exp
001c4ce0 00000110 T fmod
001c4df0 00000174 T log10
001c4f64 00000164 T log
001c50c8 000003bc T pow
001c5488 00000118 T sinh
001c55a0 000002e4 T __ieee754_acos
001c5888 00000274 T __ieee754_asin
001c5b00 0000026c T __ieee754_atan2
001c5d70 00000144 T __ieee754_cosh
001c5eb8 00000280 T __ieee754_exp
001c6138 00000370 T __ieee754_fmod
001c64a8 000002e0 T __ieee754_rem_pio2f
001c6788 00000144 T __ieee754_log10
001c68d0 000002f0 T __ieee754_log
001c6bc0 0000087c T __ieee754_pow
001c7440 00000304 T __ieee754_rem_pio2
001c7748 00000178 T __ieee754_sinh
001c78c0 00000200 T __ieee754_sqrt
001c7ac0 00000158 T __kernel_cos
001c7c18 00000124 T __kernel_cosf
001c7d3c 00000838 T __kernel_rem_pio2f
001c8574 000000a0 T __kernel_sinf
001c8618 00000898 T __kernel_rem_pio2
001c8eb0 000000c0 T __kernel_sin
001c8f70 00000260 T __kernel_tan
001c91d0 0000001c T copysign
001c91f0 000003a0 T expm1
001c9590 00000010 T fabsf
001c95a0 000000b8 T floorf
001c9658 00000014 T finite
001c966c 00000074 T __fpclassifyd
001c96e0 00000118 T scalbnf
001c97f8 00000008 T matherr
001c9800 00000010 T nan
001c9810 00000170 T rint
001c9980 0000001c T copysignf
001c999c 0000028c t TT_Hint_Glyph
001c9c28 0000017c t ft_var_readpackedpoints
001c9da4 00000134 t ft_var_readpackeddeltas
001c9ed8 00000054 t Ins_Goto_CodeRange.part.4
001c9f2c 00000144 t tt_delta_interpolate.part.52
001ca070 000003a4 t tt_size_run_prep
001ca414 000000c8 t cff_charset_compute_cids
001ca4dc 00000344 t cff_index_get_pointers
001ca820 00000060 t cff_index_get_sid_string
001ca880 00000274 t cff_parser_run
001caaf4 00000270 t cff_subfont_load
001cad64 00000034 t t42_is_space
001cad98 0000018c t af_warper_compute_line_best
001caf24 0000033c t af_warper_compute
001cb260 00000224 t af_glyph_hints_align_strong_points
001cb484 00000090 t af_glyph_hints_scale_dim.isra.3
001cb514 00000234 t af_latin_compute_stem_width.isra.4
001cb748 00000054 t af_latin_align_linked_edge
001cb79c 000001c0 t af_cjk_compute_stem_width.isra.6
001cb95c 000001b0 t af_hint_normal_stem
001cbb0c 000000e0 t af_iup_interp.part.11
001cbbec 000001f8 t af_glyph_hints_align_weak_points
001cbde4 000000d4 t New_Profile
001cbeb8 000000a8 t End_Profile
001cbf60 000000a4 t Insert_Y_Turn
001cc004 00000208 t Bezier_Up
001cc20c 00000094 t Bezier_Down
001cc2a0 000001b4 t Conic_To
001cc454 000001dc t Cubic_To
001cc630 000000ac t Sort
001cc6dc 000001d4 t Line_Up
001cc8b0 00000250 t Line_To
001ccb00 00000ad4 t Render_Single_Pass
001cd5d4 0000005c t ftc_sbit_copy_bitmap.isra.6
001cd630 00000014 T abort
001cd644 00000008 T atof
001cd64c 0000000c T atol
001cd658 0000000c T _atol_r
001cd664 00000078 T bsearch
001cd6dc 00000040 T clock
001cd71c 00000018 T __set_ctype
001cd734 00000010 T difftime
001cd744 0000000c T __errno
001cd750 00000034 T exit
001cd784 00000118 T _fclose_r
001cd89c 00000018 T fclose
001cd8b4 00000238 T __sflush_r
001cdaec 00000098 T _fflush_r
001cdb84 00000038 T fflush
001cdbbc 000001a0 T _fgets_r
001cdd5c 00000028 T fgets
001cdd84 0000000c T _cleanup_r
001cdd90 0000001c t __fp_lock
001cddac 0000001c t __fp_unlock
001cddc8 0000015c t __sinit.part.1
001cdf24 00000048 T __sfmoreglue
001cdf6c 000000e8 T __sfp
001ce054 00000018 T _cleanup
001ce06c 00000010 T __sinit
001ce07c 00000004 T __sfp_lock_acquire
001ce080 00000004 T __sfp_lock_release
001ce084 00000004 T __sinit_lock_acquire
001ce088 00000004 T __sinit_lock_release
001ce08c 00000018 T __fp_lock_all
001ce0a4 00000018 T __fp_unlock_all
001ce0bc 00000040 T __libc_fini_array
001ce0fc 00000130 T _fopen_r
001ce22c 00000020 T fopen
001ce24c 00000030 T _fprintf_r
001ce27c 0000003c T fprintf
001ce2b8 000000a4 T _fputc_r
001ce35c 00000094 T fputc
001ce3f0 000000e8 T _fputs_r
001ce4d8 00000020 T fputs
001ce4f8 000002f0 T _fread_r
001ce7e8 00000038 T fread
001ce820 000000f8 T _malloc_trim_r
001ce918 000002b4 T _free_r
001cebcc 0000003c T fscanf
001cec08 00000030 T _fscanf_r
001cec38 00000004 T _fseek_r
001cec3c 00000028 T fseek
001cec64 000004f8 T _fseeko_r
001cf15c 00000028 T fseeko
001cf184 00000004 T _ftell_r
001cf188 00000018 T ftell
001cf1a0 00000164 T _ftello_r
001cf304 00000018 T ftello
001cf31c 000004c4 T __sfvwrite_r
001cf7e0 00000078 T _fwalk
001cf858 00000080 T _fwalk_reent
001cf8d8 0000011c T _fwrite_r
001cf9f4 00000038 T fwrite
001cfa2c 00000020 T _findenv
001cfa4c 00000024 T getenv
001cfa70 000000c8 T _findenv_r
001cfb38 00000018 T _getenv_r
001cfb50 0000001c T gmtime
001cfb6c 0000020c T gmtime_r
001cfd78 00000078 T __libc_init_array
001cfdf0 00000038 T iprintf
001cfe28 00000034 T _iprintf_r
001cfe5c 0000001c T localtime
001cfe78 00000378 T localtime_r
001d01f0 0000008c t __get_locale_env
001d027c 000008a4 t loadlocale
001d0b20 00000088 t currentlocale
001d0ba8 00000300 T _setlocale_r
001d0ea8 0000000c T __locale_charset
001d0eb4 00000010 T __locale_mb_cur_max
001d0ec4 0000000c T __locale_msgcharset
001d0ed0 00000010 T __locale_cjk_lang
001d0ee0 0000000c T _localeconv_r
001d0eec 00000020 T setlocale
001d0f0c 00000014 T localeconv
001d0f20 00000160 T __smakebuf_r
001d1080 00000018 T malloc
001d1098 00000018 T free
001d10b0 00000740 T _malloc_r
001d17f0 000002fc T __utf8_mbtowc
001d1aec 0000004c T _mbtowc_r
001d1b38 0000004c T __ascii_mbtowc
