         w __deregister_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 T _start
00100000 T __start__
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001939c4 000001b0 t PCF_Face_Init
00193b74 00000024 t by_encoding
00193b98 00000024 t bdf_cmap_init
00193bbc 00000010 t bdf_cmap_done
00193bcc 00000084 t bdf_cmap_char_index
00193c50 00000098 t bdf_cmap_char_next
00193ce8 0000001c t bdf_get_charset_id
00193d04 00000044 t BDF_Size_Select
00193d48 0000013c t BDF_Glyph_Load
00193e84 0000000c t bdf_driver_requester
00193e90 000000e0 t _bdf_atos.constprop.8
00193f70 000000b8 t _bdf_atous.constprop.9
00194028 000000dc t _bdf_atol.constprop.10
00194104 000000c0 t _bdf_atoul.constprop.11
001941c4 000000cc t BDF_Size_Request
00194290 00000310 t bdf_free_font
001945a0 00000094 t BDF_Face_Done
00194634 00000454 t _bdf_list_split
00194a88 000000e0 t bdf_get_font_property
00194b68 00000100 t bdf_get_bdf_property
00194c68 00001080 t BDF_Face_Init
00195ce8 00000274 t hash_insert
00195f5c 00000f10 t _bdf_parse_glyphs
00196e6c 00000ac0 t _bdf_add_property.isra.5
0019792c 00000f88 t _bdf_parse_start
001988b4 00000684 t _bdf_parse_properties
00198f38 0000000c t tt_cmap_init
00198f44 00000018 t tt_cmap0_char_index
00198f5c 0000003c t tt_cmap0_char_next
00198f98 00000024 t tt_cmap0_get_info
00198fbc 00000158 t tt_cmap2_char_next
00199114 00000024 t tt_cmap2_get_info
00199138 00000038 t tt_cmap4_init
00199170 0000014c t tt_cmap4_set_range
001992bc 000000e0 t tt_cmap4_next
0019939c 000005ec t tt_cmap4_char_map_binary
00199988 00000024 t tt_cmap4_get_info
001999ac 00000044 t tt_cmap6_char_index
001999f0 000000c0 t tt_cmap6_char_next
00199ab0 00000024 t tt_cmap6_get_info
00199ad4 000000cc t tt_cmap8_char_index
00199ba0 000000e0 t tt_cmap8_char_next
00199c80 00000038 t tt_cmap8_get_info
00199cb8 0000006c t tt_cmap10_char_index
00199d24 000000cc t tt_cmap10_char_next
00199df0 00000038 t tt_cmap10_get_info
00199e28 0000003c t tt_cmap12_init
00199e64 00000100 t tt_cmap12_next
00199f64 00000180 t tt_cmap12_char_map_binary
0019a0e4 00000024 t tt_cmap12_char_index
0019a108 00000074 t tt_cmap12_char_next
0019a17c 00000038 t tt_cmap12_get_info
0019a1b4 0000003c t tt_cmap13_init
0019a1f0 000000e4 t tt_cmap13_next
0019a2d4 00000178 t tt_cmap13_char_map_binary
0019a44c 00000024 t tt_cmap13_char_index
0019a470 00000074 t tt_cmap13_char_next
0019a4e4 00000038 t tt_cmap13_get_info
0019a51c 00000040 t tt_cmap14_init
0019a55c 00000008 t tt_cmap14_char_index
0019a564 0000000c t tt_cmap14_char_next
0019a570 00000014 t tt_cmap14_get_info
0019a584 0000000c t tt_get_cmap_info
0019a590 00000214 t tt_face_get_kerning
0019a7a4 0000002c t compare_offsets
0019a7d0 000000a0 t get_sfnt_table
0019a870 000000a0 t premultiply_data
0019a910 00000044 t convert_bytes_to_data
0019a954 00000004 t warning_callback
0019a958 000002f8 t tt_sbit_decoder_load_byte_aligned
0019ac50 00000268 t tt_sbit_decoder_load_bit_aligned
0019aeb8 0000025c t tt_cmap2_validate
0019b114 00000480 t tt_cmap4_validate
0019b594 000000c8 t tt_cmap6_validate
0019b65c 0000031c t tt_cmap8_validate
0019b978 000000f0 t tt_cmap10_validate
0019ba68 00000200 t tt_cmap12_validate
0019bc68 000001f0 t tt_cmap13_validate
0019be58 000003b8 t tt_cmap14_validate
0019c210 000000b8 t tt_name_entry_ascii_from_other
0019c2c8 000000d0 t tt_name_entry_ascii_from_utf16
0019c398 00000038 t tt_cmap14_done
0019c3d0 000000cc t tt_face_free_ps_names
0019c49c 00000080 t tt_face_free_name
0019c51c 00000028 t sfnt_stream_close
0019c544 0000000c t sfnt_get_interface
0019c550 00000258 t tt_face_load_kern
0019c7a8 00000028 t tt_face_free_sbit
0019c7d0 000001ac t sfnt_done_face
0019c97c 00000060 t tt_face_goto_table
0019c9dc 00000068 t tt_face_load_hmtx
0019ca44 0000016c t tt_face_get_metrics
0019cbb0 0000013c t tt_face_load_gasp
0019ccec 000002a0 t tt_face_get_name
0019cf8c 000000ac t tt_face_load_any
0019d038 0000000c t tt_face_set_sbit_strike
0019d044 000002a4 t tt_face_load_sbit
0019d2e8 00000044 t tt_face_load_pclt
0019d32c 000001a8 t tt_face_load_name
0019d4d4 00000044 t tt_face_load_post
0019d518 000000f4 t tt_face_load_maxp
0019d60c 00000080 t tt_face_load_hhea
0019d68c 00000030 t error_callback
0019d6bc 0000029c t tt_face_build_cmaps
0019d958 00000b0c t sfnt_load_face
0019e464 0000022c t tt_cmap4_char_map_linear.isra.1
0019e690 00000054 t tt_cmap4_char_index
0019e6e4 00000084 t tt_cmap4_char_next
0019e768 00000078 t sfnt_table_info
0019e7e0 00000098 t tt_sbit_decoder_load_metrics.isra.4
0019e878 000000b0 t tt_cmap0_validate
0019e928 0000004c t tt_face_load_cmap
0019e974 000001f4 t tt_face_load_strike_metrics
0019eb68 00000500 t load_post_names
0019f068 00000180 t sfnt_get_glyph_name
0019f1e8 00000270 t sfnt_get_ps_name
0019f458 00000388 t tt_face_load_font_dir
0019f7e0 000000f8 t tt_face_load_os2
0019f8d8 00000428 t Load_SBit_Png.isra.14
0019fd00 000000a0 t tt_sbit_decoder_load_png
0019fda0 00000060 t read_data_from_FT_Stream
0019fe00 00000a98 t sfnt_init_face
001a0898 00000044 t tt_face_load_head
001a08dc 00000044 t tt_face_load_bhed
001a0920 000000fc t tt_cmap2_char_index
001a0a1c 000003cc t tt_face_find_bdf_prop
001a0de8 000000c0 t tt_cmap14_variants
001a0ea8 000000e0 t tt_cmap14_get_nondef_chars
001a0f88 0000016c t tt_face_get_ps_name
001a10f4 00000130 t tt_cmap14_get_def_chars
001a1224 0000045c t tt_cmap14_variant_chars
001a1680 000001b4 t sfnt_get_name_index
001a1834 000002b8 t tt_cmap14_char_var_isdefault
001a1aec 00000308 t tt_cmap14_char_variants
001a1df4 000002cc t tt_cmap14_char_var_index
001a20c0 000003a0 t sfnt_get_charset_id
001a2460 000008b4 t tt_sbit_decoder_load_image
001a2d14 00000124 t tt_sbit_decoder_load_compound
001a2e38 00000580 t tt_face_load_sbit_image
001a33b8 000001e4 t af_sort_and_quantize_widths
001a359c 00000038 t af_dummy_hints_init
001a35d4 00000294 t af_latin_hints_link_segments
001a3868 0000009c t af_latin_hints_init
001a3904 0000008c t af_cjk_hints_init
001a3990 00000020 t af_autofitter_init
001a39b0 00000004 t af_autofitter_done
001a39b4 00000800 t af_glyph_hints_reload
001a41b4 00000570 t af_latin_hints_compute_segments
001a4724 000001b8 t af_axis_hints_new_edge
001a48dc 0000009c t af_face_globals_free
001a4978 0000000c t af_get_interface
001a4984 00000308 t af_cjk_metrics_scale
001a4c8c 00000004 t af_indic_metrics_scale
001a4c90 000003c4 t af_latin_metrics_scale
001a5054 0000008c t af_indic_hints_init
001a50e0 000003e4 t af_latin_metrics_init_widths
001a54c4 0000008c t af_dummy_hints_apply
001a5550 000003e4 t af_cjk_metrics_init_widths
001a5934 000000ec t af_indic_metrics_init
001a5a20 000009b0 t af_latin_metrics_init_blues
001a63d0 000000f0 t af_latin_metrics_init
001a64c0 00000528 t af_cjk_metrics_init_blues
001a69e8 000000f0 t af_cjk_metrics_init
001a6ad8 00000244 t af_face_globals_new
001a6d1c 00000848 t af_autofitter_load_glyph
001a7564 00000160 t af_property_set
001a76c4 00000194 t af_property_get
001a7858 00002118 t af_latin_hints_apply
001a9970 00002240 t af_cjk_hints_apply
001abbb0 00000004 t af_indic_hints_apply
001abbb4 00000008 T af_get_coverage
001abbbc 0000003c T af_get_char_index
001abbf8 0000002c t t1_hints_open
001abc24 0000002c t t2_hints_open
001abc50 00000008 t pshinter_get_globals_funcs
001abc58 00000008 t pshinter_get_t1_funcs
001abc60 00000008 t pshinter_get_t2_funcs
001abc68 000000fc t ps_hinter_init
001abd64 0000002c t psh_globals_destroy
001abd90 00000130 t psh_blues_set_zones_0.isra.5
001abec0 000001b8 t psh_blues_set_zones
001ac078 00000270 t psh_globals_new
001ac2e8 00000138 t psh_hint_table_activate_mask.isra.9
001ac420 0000031c t psh_hint_table_find_strong_points.isra.12
001ac73c 000003a0 t ps_mask_table_merge_all
001acadc 00000620 t psh_hint_align
001ad0fc 00000078 t ps_hints_close
001ad174 00000194 t ps_hints_t1reset
001ad308 000001d4 t ps_hinter_done
001ad4dc 00000370 t psh_hint_table_init.isra.14
001ad84c 0000022c t ps_dimension_set_mask_bits
001ada78 00000090 t ps_hints_t2counter
001adb08 0000008c t ps_hints_t2mask
001adb94 00000240 t ps_dimension_add_t1stem.constprop.30
001addd4 0000024c t t2_hints_stems
001ae020 00000064 t t1_hints_stem
001ae084 0000067c t ps_hints_t1stem3
001ae700 00000490 t psh_globals_set_scale
001aeb90 00001478 T ps_hints_apply
001b0008 00000088 t Split_Conic
001b0090 000000e8 t Split_Cubic
001b0178 00000034 t Vertical_Sweep_Init
001b01ac 00000110 t Vertical_Sweep_Span
001b02bc 000001a8 t Vertical_Sweep_Drop
001b0464 00000014 t Vertical_Sweep_Step
001b0478 00000004 t Horizontal_Sweep_Init
001b047c 00000088 t Horizontal_Sweep_Span
001b0504 000001e0 t Horizontal_Sweep_Drop
001b06e4 00000004 t Horizontal_Sweep_Step
001b06e8 00000004 t ft_black_reset
001b06ec 00000008 t ft_black_set_mode
001b06f4 0000002c t ft_raster1_init
001b0720 00000014 t ft_raster1_set_mode
001b0734 0000000c t ft_black_done
001b0740 00000268 t ft_black_render
001b09a8 00000040 t ft_black_new
001b09e8 00000040 t ft_raster1_get_cbox
001b0a28 000001f0 t ft_raster1_render
001b0c18 00000054 t ft_raster1_transform
001b0c6c 0000018c t gray_hline
001b0df8 00000004 t gray_raster_reset
001b0dfc 00000008 t gray_raster_set_mode
001b0e04 0000002c t ft_smooth_init
001b0e30 00000014 t ft_smooth_set_mode
001b0e44 0000000c t gray_raster_done
001b0e50 000000d8 t gray_render_span
001b0f28 00000040 t gray_raster_new
001b0f68 00000040 t ft_smooth_get_cbox
001b0fa8 00000348 t ft_smooth_render_lcd
001b12f0 00000134 t gray_convert_glyph_inner
001b1424 000006f0 t gray_raster_render
001b1b14 00000054 t ft_smooth_transform
001b1b68 00000144 t gray_set_cell
001b1cac 000003d4 t gray_render_scanline
001b2080 00000180 t gray_move_to
001b2200 00000664 t gray_render_line
001b2864 000002e4 t gray_cubic_to
001b2b48 000001ac t gray_conic_to
001b2cf4 000002bc t ft_smooth_render
001b2fb0 00000334 t ft_smooth_render_lcd_v
001b32e4 00000658 t gray_line_to
001b393c 00000014 t ftc_size_node_compare_faceid
001b3950 00000014 t ftc_face_node_compare
001b3964 00000008 t ftc_cmap_node_weight
001b396c 00000020 t ftc_cmap_node_remove_faceid
001b398c 00000034 t ftc_gnode_compare
001b39c0 00000068 t ftc_inode_weight
001b3a28 00000048 t ftc_snode_weight
001b3a70 000000a0 t ftc_basic_family_compare
001b3b10 00000040 t ftc_basic_family_init
001b3b50 00000064 t ftc_cmap_node_new
001b3bb4 000001a8 t FTC_MruList_New
001b3d5c 00000010 t ftc_cmap_node_free
001b3d6c 00000010 t ftc_size_node_done
001b3d7c 000001b0 t ftc_cache_resize
001b3f2c 00000104 t ftc_node_destroy
001b4030 00000124 t ftc_cache_done
001b4154 00000048 t ftc_cache_init
001b419c 00000050 t ftc_cmap_node_compare
001b41ec 00000094 t ftc_size_node_compare
001b4280 00000048 t ftc_face_node_init
001b42c8 00000088 t ftc_gcache_init
001b4350 00000248 t FTC_Cache_NewNode
001b4598 000000c0 t ftc_basic_family_get_count
001b4658 00000174 t ftc_size_node_reset
001b47cc 00000160 t ftc_basic_family_load_bitmap
001b492c 00000190 t ftc_basic_family_load_glyph
001b4abc 00000168 t ftc_size_node_init
001b4c24 0000007c t ftc_gcache_done
001b4ca0 000003f0 t ftc_snode_new
001b5090 00000320 t ftc_snode_compare
001b53b0 000000d0 t ftc_inode_free
001b5480 000000c0 t ftc_basic_gnode_compare_faceid
001b5540 00000140 t ftc_face_node_done
001b5680 000000e8 t ftc_snode_free
001b5768 00000148 t ftc_inode_new
001b58b0 00000154 T FTC_Manager_LookupSize
001b5a04 000000c8 T FTC_Manager_LookupFace
001b5acc 00000104 T FTC_Manager_New
001b5bd0 00000164 T FTC_Manager_Done
001b5d34 00000154 T FTC_Manager_Reset
001b5e88 000002b4 T FTC_Manager_RemoveFaceID
001b613c 00000028 T FTC_Node_Unref
001b6164 000000fc T FTC_CMapCache_New
001b6260 00000298 T FTC_CMapCache_Lookup
001b64f8 000000fc T FTC_ImageCache_New
001b65f4 0000031c T FTC_ImageCache_Lookup
001b6910 000003c4 T FTC_ImageCache_LookupScaler
001b6cd4 000000fc T FTC_SBitCache_New
001b6dd0 000003a4 T FTC_SBitCache_Lookup
001b7174 00000444 T FTC_SBitCache_LookupScaler
001b75b8 00000004 t ft_gzip_free
001b75bc 0000001c t ft_gzip_alloc
001b75d8 00000060 t ft_gzip_stream_close
001b7638 00000108 t ft_gzip_file_fill_output
001b7740 00000150 t ft_gzip_file_io
001b7890 00000008 t ft_gzip_stream_io
001b7898 0000058c T FT_Stream_OpenGzip
001b7e24 00000108 T FT_Gzip_Uncompress
001b7f2c 00000184 t ft_lzwstate_get_code
001b80b0 000000a4 t ft_lzw_stream_close
001b8154 000001e8 T FT_Stream_OpenLZW
001b833c 0000002c T ft_lzwstate_reset
001b8368 0000006c T ft_lzwstate_init
001b83d4 00000070 T ft_lzwstate_done
001b8444 000006d8 T ft_lzwstate_io
001b8b1c 000008b8 t ft_lzw_stream_io
001b93d4 00000238 t skip_literal_string
001b960c 0000004c t ps_parser_init
001b9658 00000004 t ps_parser_done
001b965c 0000002c t t1_builder_done
001b9688 000000c8 t t1_builder_close_contour
001b9750 0000002c t t1_decoder_done
001b977c 00000018 t t1_cmap_std_done
001b9794 00000038 t t1_cmap_standard_init
001b97cc 00000038 t t1_cmap_expert_init
001b9804 0000002c t t1_cmap_custom_init
001b9830 00000014 t t1_cmap_custom_done
001b9844 00000034 t t1_cmap_custom_char_index
001b9878 00000080 t t1_cmap_custom_char_next
001b98f8 0000000c t psaux_get_glyph_name
001b9904 00000040 t t1_cmap_unicode_init
001b9944 00000010 t t1_cmap_unicode_char_index
001b9954 00000010 t t1_cmap_unicode_char_next
001b9964 00000030 t afm_compare_kern_pairs
001b9994 000001cc t PS_Conv_Strtol
001b9b60 00000050 t t1_decrypt
001b9bb0 0000005c t ps_table_release
001b9c0c 0000001c t afm_parser_done
001b9c28 00000028 t t1_cmap_unicode_done
001b9c50 000000a0 t ps_table_done
001b9cf0 00000060 t afm_parser_init
001b9d50 000000dc t ps_table_new
001b9e2c 00000068 t t1_builder_add_point
001b9e94 000000a8 t t1_builder_add_contour
001b9f3c 000000b0 t t1_builder_init
001b9fec 00000090 t t1_lookup_glyph_by_stdcharcode
001ba07c 00000154 t ps_table_add
001ba1d0 0000008c t t1_cmap_std_char_index
001ba25c 00000048 t t1_builder_check_points
001ba2a4 00000124 t t1_decoder_init
001ba3c8 000000b0 t t1_cmap_std_char_next
001ba478 000001c4 t PS_Conv_ToInt
001ba63c 00000360 t PS_Conv_ToFixed
001ba99c 000000d4 t afm_stream_read_string
001baa70 000000a4 t t1_builder_add_point1
001bab14 00000134 t afm_parser_next_key.isra.1.constprop.9
001bac48 000000e8 t afm_stream_read_one
001bad30 000001fc t afm_parser_read_vals.constprop.7
001baf2c 00000148 t t1_builder_start_point.part.4
001bb074 0000015c t t1_builder_start_point
001bb1d0 00000094 t ps_parser_skip_spaces
001bb264 000001f8 t skip_procedure
001bb45c 0000032c t ps_parser_skip_PS_token
001bb788 000001a0 t ps_tofixedarray
001bb928 00000098 t ps_parser_to_fixed
001bb9c0 000000b0 t ps_parser_to_fixed_array
001bba70 00000200 t ps_parser_to_bytes
001bbc70 0000025c t ps_parser_to_int
001bbecc 0000065c t ps_parser_to_token
001bc528 000000e8 t ps_parser_to_token_array
001bc610 000006e4 t ps_parser_load_field
001bccf4 000001c8 t ps_parser_load_field_table
001bcebc 00000228 t ps_parser_to_coord_array
001bd0e4 00001728 t t1_decoder_parse_charstrings
001be80c 0000117c t afm_parser_parse
001bf988 00000038 t compare_uni_maps
001bf9c0 000000b0 t ps_unicodes_char_index
001bfa70 000000d4 t ps_unicodes_char_next
001bfb44 0000002c t ps_get_macintosh_name
001bfb70 00000030 t ps_get_standard_strings
001bfba0 0000000c t psnames_get_service
001bfbac 00000164 t ft_get_adobe_glyph_index.part.0
001bfd10 00000234 t ps_unicode_value
001bff44 000004bc t ps_unicodes_init
001c0400 00000024 t ft_ansi_stream_close
001c0424 0000005c t ft_ansi_stream_io
001c0480 00000008 t ft_alloc
001c0488 00000008 t ft_free
001c0490 0000000c t ft_realloc
001c049c 000000b0 T FT_Stream_Open
001c054c 00000044 T FT_New_Memory
001c0590 00000004 T FT_Done_Memory
001c0594 00000030 T FT_Bitmap_Init
001c05c4 00000030 T FT_Bitmap_New
001c05f4 000001ac T FT_Bitmap_Copy
001c07a0 00000524 T FT_Bitmap_Convert
001c0cc4 00000738 T FT_Bitmap_Embolden
001c13fc 000000b4 T FT_GlyphSlot_Own_Bitmap
001c14b0 0000005c T FT_Bitmap_Done
001c150c 00000030 t ft_bitmap_glyph_bbox
001c153c 00000038 t ft_outline_glyph_prepare
001c1574 00000028 t ft_bitmap_glyph_copy
001c159c 0000000c t ft_bitmap_glyph_done
001c15a8 00000008 t ft_outline_glyph_bbox
001c15b0 00000034 t ft_outline_glyph_transform
001c15e4 0000003c t ft_outline_glyph_copy
001c1620 0000005c t ft_outline_glyph_init
001c167c 0000000c t ft_outline_glyph_done
001c1688 0000009c t ft_bitmap_glyph_init
001c1724 000000f4 T FT_Glyph_Copy
001c1818 00000120 T FT_Get_Glyph
001c1938 00000064 T FT_Glyph_Transform
001c199c 000000a4 T FT_Glyph_Get_CBox
001c1a40 00000034 T FT_Done_Glyph
001c1a74 000002d8 T FT_Glyph_To_Bitmap
001c1d4c T __aeabi_uidiv
001c1d4c 000001ec T __udivsi3
001c1d4c t .udivsi3_skip_div0_test
001c1f38 00000020 T __aeabi_uidivmod
001c1f58 T __aeabi_idiv
001c1f58 00000220 T __divsi3
001c1f60 t .divsi3_skip_div0_test
001c2178 00000020 T __aeabi_idivmod
001c2198 00000004 W __aeabi_idiv0
001c2198 00000004 W __aeabi_ldiv0
001c219c 0000019c T __aeabi_frsub
001c21a4 00000194 T __aeabi_fsub
001c21a4 00000194 T __subsf3
001c21a8 00000190 T __addsf3
001c21a8 00000190 T __aeabi_fadd
001c2338 00000028 T __aeabi_ui2f
001c2338 00000028 T __floatunsisf
001c2340 00000020 T __aeabi_i2f
001c2340 00000020 T __floatsisf
001c2360 0000008c T __aeabi_ul2f
001c2360 0000008c T __floatundisf
001c2370 0000007c T __aeabi_l2f
001c2370 0000007c T __floatdisf
001c23ec 00000014 T setjmp
001c2400 00000018 T longjmp
001c2428 00000390 T strcmp
001c27c0 00000018 T setDefaultDevice
001c27d8 000000ac T FindDevice
001c2884 0000002c T RemoveDevice
001c28b0 00000094 T AddDevice
001c2944 00000024 T GetDeviceOpTab
001c2968 0000007c T _close_r
001c29e4 0000006c T _fstat_r
001c2a50 00000010 T _getpid_r
001c2a60 0000002c T _gettimeofday_r
001c2a8c 00000008 T _isatty_r
001c2a94 00000010 T _kill_r
001c2aa4 00000074 T _lseek_r
001c2b18 000000c8 T _open_r
001c2be0 00000074 T _read_r
001c2c54 00000070 T _sbrk_r
001c2cc4 00000010 T _times_r
001c2cd4 0000005c T _unlink_r
001c2d30 00000074 T _write_r
001c2da4 00000020 T _exit
001c2dc4 000001bc T _concatenate_path
001c2f80 00000148 T chdir
001c30c8 000000a0 T getcwd
001c3168 00000078 T _rename_r
001c31e0 00000004 T __flockfile
001c31e4 00000004 T __funlockfile
001c31e8 00000018 T __libc_lock_init
001c3200 00000018 T __libc_lock_acquire
001c3218 00000024 T __libc_lock_try_acquire
001c323c 00000018 T __libc_lock_release
001c3254 00000018 T __libc_lock_close
001c326c 00000018 T __libc_lock_init_recursive
001c3284 00000018 T __libc_lock_acquire_recursive
001c329c 00000024 T __libc_lock_try_acquire_recursive
001c32c0 00000018 T __libc_lock_release_recursive
001c32d8 00000018 T __libc_lock_close_recursive
001c32f0 00000044 T __free_handle
001c3334 0000002c T __release_handle
001c3360 00000068 T __alloc_handle
001c33c8 0000001c T __get_handle
001c33e4 0000008c T dup
001c3470 000000d4 T dup2
001c3544 00000028 T __getreent
001c356c T __aeabi_uldivmod
001c35a8 0000003c T __gnu_ldivmod_helper
001c35e4 0000003c T __gnu_uldivmod_helper
001c3620 00000180 T __divdi3
001c37a0 00000124 T __udivdi3
001c38c4 000002a0 T main
001c3b68 00000094 t png_colorspace_endpoints_match.part.0
001c3bfc 00000074 t png_gamma_8bit_correct.part.15
001c3c70 00000284 T atan
001c3ef8 00000180 T ceil
001c4078 000000b0 T cos
001c4128 00000010 T fabs
001c4138 000000a8 T cosf
001c41e0 00000180 T floor
001c4360 00000094 T frexp
001c43f8 000000b0 T sinf
001c44a8 00000094 T ldexp
001c453c 000000d4 T modf
001c4610 00000194 T scalbn
001c47a8 000000b8 T sin
001c4860 000000f4 T tanh
001c4958 00000088 T tan
001c49e0 000000fc T acos
001c4ae0 000000fc T asin
001c4be0 00000004 T atan2
001c4be8 00000110 T cosh
001c4cf8 00000158 T exp
001c4e50 00000110 T fmod
001c4f60 00000174 T log10
001c50d4 00000164 T log
001c5238 000003bc T pow
001c55f8 00000118 T sinh
001c5710 000002e4 T __ieee754_acos
001c59f8 00000274 T __ieee754_asin
001c5c70 0000026c T __ieee754_atan2
001c5ee0 00000144 T __ieee754_cosh
001c6028 00000280 T __ieee754_exp
001c62a8 00000370 T __ieee754_fmod
001c6618 000002e0 T __ieee754_rem_pio2f
001c68f8 00000144 T __ieee754_log10
001c6a40 000002f0 T __ieee754_log
001c6d30 0000087c T __ieee754_pow
001c75b0 00000304 T __ieee754_rem_pio2
001c78b8 00000178 T __ieee754_sinh
001c7a30 00000200 T __ieee754_sqrt
001c7c30 00000158 T __kernel_cos
001c7d88 00000124 T __kernel_cosf
001c7eac 00000838 T __kernel_rem_pio2f
001c86e4 000000a0 T __kernel_sinf
001c8788 00000898 T __kernel_rem_pio2
001c9020 000000c0 T __kernel_sin
001c90e0 00000260 T __kernel_tan
001c9340 0000001c T copysign
001c9360 000003a0 T expm1
001c9700 00000010 T fabsf
001c9710 000000b8 T floorf
001c97c8 00000014 T finite
001c97dc 00000074 T __fpclassifyd
001c9850 00000118 T scalbnf
001c9968 00000008 T matherr
001c9970 00000010 T nan
001c9980 00000170 T rint
001c9af0 0000001c T copysignf
001c9b0c 0000028c t TT_Hint_Glyph
001c9d98 0000017c t ft_var_readpackedpoints
001c9f14 00000134 t ft_var_readpackeddeltas
001ca048 00000054 t Ins_Goto_CodeRange.part.4
001ca09c 00000144 t tt_delta_interpolate.part.52
001ca1e0 000003a4 t tt_size_run_prep
001ca584 000000c8 t cff_charset_compute_cids
001ca64c 00000344 t cff_index_get_pointers
001ca990 00000060 t cff_index_get_sid_string
001ca9f0 00000274 t cff_parser_run
001cac64 00000270 t cff_subfont_load
001caed4 00000034 t t42_is_space
001caf08 0000018c t af_warper_compute_line_best
001cb094 0000033c t af_warper_compute
001cb3d0 00000224 t af_glyph_hints_align_strong_points
001cb5f4 00000090 t af_glyph_hints_scale_dim.isra.3
001cb684 00000234 t af_latin_compute_stem_width.isra.4
001cb8b8 00000054 t af_latin_align_linked_edge
001cb90c 000001c0 t af_cjk_compute_stem_width.isra.6
001cbacc 000001b0 t af_hint_normal_stem
001cbc7c 000000e0 t af_iup_interp.part.11
001cbd5c 000001f8 t af_glyph_hints_align_weak_points
001cbf54 000000d4 t New_Profile
001cc028 000000a8 t End_Profile
001cc0d0 000000a4 t Insert_Y_Turn
001cc174 00000208 t Bezier_Up
001cc37c 00000094 t Bezier_Down
001cc410 000001b4 t Conic_To
001cc5c4 000001dc t Cubic_To
001cc7a0 000000ac t Sort
001cc84c 000001d4 t Line_Up
001cca20 00000250 t Line_To
001ccc70 00000ad4 t Render_Single_Pass
001cd744 0000005c t ftc_sbit_copy_bitmap.isra.6
001cd7a0 00000014 T abort
001cd7b4 00000008 T atof
001cd7bc 0000000c T atol
001cd7c8 0000000c T _atol_r
001cd7d4 00000078 T bsearch
001cd84c 00000040 T clock
001cd88c 00000018 T __set_ctype
001cd8a4 00000010 T difftime
001cd8b4 0000000c T __errno
001cd8c0 00000034 T exit
001cd8f4 00000118 T _fclose_r
001cda0c 00000018 T fclose
001cda24 00000238 T __sflush_r
001cdc5c 00000098 T _fflush_r
001cdcf4 00000038 T fflush
001cdd2c 000001a0 T _fgets_r
001cdecc 00000028 T fgets
001cdef4 0000000c T _cleanup_r
001cdf00 0000001c t __fp_lock
001cdf1c 0000001c t __fp_unlock
001cdf38 0000015c t __sinit.part.1
001ce094 00000048 T __sfmoreglue
001ce0dc 000000e8 T __sfp
001ce1c4 00000018 T _cleanup
001ce1dc 00000010 T __sinit
001ce1ec 00000004 T __sfp_lock_acquire
001ce1f0 00000004 T __sfp_lock_release
001ce1f4 00000004 T __sinit_lock_acquire
001ce1f8 00000004 T __sinit_lock_release
001ce1fc 00000018 T __fp_lock_all
001ce214 00000018 T __fp_unlock_all
001ce22c 00000040 T __libc_fini_array
001ce26c 00000130 T _fopen_r
001ce39c 00000020 T fopen
001ce3bc 00000030 T _fprintf_r
001ce3ec 0000003c T fprintf
001ce428 000000a4 T _fputc_r
001ce4cc 00000094 T fputc
001ce560 000000e8 T _fputs_r
001ce648 00000020 T fputs
001ce668 000002f0 T _fread_r
001ce958 00000038 T fread
001ce990 000000f8 T _malloc_trim_r
001cea88 000002b4 T _free_r
001ced3c 0000003c T fscanf
001ced78 00000030 T _fscanf_r
001ceda8 00000004 T _fseek_r
001cedac 00000028 T fseek
001cedd4 000004f8 T _fseeko_r
001cf2cc 00000028 T fseeko
001cf2f4 00000004 T _ftell_r
001cf2f8 00000018 T ftell
001cf310 00000164 T _ftello_r
001cf474 00000018 T ftello
001cf48c 000004c4 T __sfvwrite_r
001cf950 00000078 T _fwalk
001cf9c8 00000080 T _fwalk_reent
001cfa48 0000011c T _fwrite_r
001cfb64 00000038 T fwrite
001cfb9c 00000020 T _findenv
001cfbbc 00000024 T getenv
001cfbe0 000000c8 T _findenv_r
001cfca8 00000018 T _getenv_r
001cfcc0 0000001c T gmtime
001cfcdc 0000020c T gmtime_r
001cfee8 00000078 T __libc_init_array
001cff60 00000038 T iprintf
001cff98 00000034 T _iprintf_r
001cffcc 0000001c T localtime
001cffe8 00000378 T localtime_r
001d0360 0000008c t __get_locale_env
001d03ec 000008a4 t loadlocale
001d0c90 00000088 t currentlocale
001d0d18 00000300 T _setlocale_r
001d1018 0000000c T __locale_charset
001d1024 00000010 T __locale_mb_cur_max
001d1034 0000000c T __locale_msgcharset
001d1040 00000010 T __locale_cjk_lang
001d1050 0000000c T _localeconv_r
001d105c 00000020 T setlocale
001d107c 00000014 T localeconv
001d1090 00000160 T __smakebuf_r
001d11f0 00000018 T malloc
001d1208 00000018 T free
