         w __deregister_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 T _start
00100000 T __start__
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00193b3c 00000084 t bdf_cmap_char_index
00193bc0 00000098 t bdf_cmap_char_next
00193c58 0000001c t bdf_get_charset_id
00193c74 00000044 t BDF_Size_Select
00193cb8 0000013c t BDF_Glyph_Load
00193df4 0000000c t bdf_driver_requester
00193e00 000000e0 t _bdf_atos.constprop.8
00193ee0 000000b8 t _bdf_atous.constprop.9
00193f98 000000dc t _bdf_atol.constprop.10
00194074 000000c0 t _bdf_atoul.constprop.11
00194134 000000cc t BDF_Size_Request
00194200 00000310 t bdf_free_font
00194510 00000094 t BDF_Face_Done
001945a4 00000454 t _bdf_list_split
001949f8 000000e0 t bdf_get_font_property
00194ad8 00000100 t bdf_get_bdf_property
00194bd8 00001080 t BDF_Face_Init
00195c58 00000274 t hash_insert
00195ecc 00000f10 t _bdf_parse_glyphs
00196ddc 00000ac0 t _bdf_add_property.isra.5
0019789c 00000f88 t _bdf_parse_start
00198824 00000684 t _bdf_parse_properties
00198ea8 0000000c t tt_cmap_init
00198eb4 00000018 t tt_cmap0_char_index
00198ecc 0000003c t tt_cmap0_char_next
00198f08 00000024 t tt_cmap0_get_info
00198f2c 00000158 t tt_cmap2_char_next
00199084 00000024 t tt_cmap2_get_info
001990a8 00000038 t tt_cmap4_init
001990e0 0000014c t tt_cmap4_set_range
0019922c 000000e0 t tt_cmap4_next
0019930c 000005ec t tt_cmap4_char_map_binary
001998f8 00000024 t tt_cmap4_get_info
0019991c 00000044 t tt_cmap6_char_index
00199960 000000c0 t tt_cmap6_char_next
00199a20 00000024 t tt_cmap6_get_info
00199a44 000000cc t tt_cmap8_char_index
00199b10 000000e0 t tt_cmap8_char_next
00199bf0 00000038 t tt_cmap8_get_info
00199c28 0000006c t tt_cmap10_char_index
00199c94 000000cc t tt_cmap10_char_next
00199d60 00000038 t tt_cmap10_get_info
00199d98 0000003c t tt_cmap12_init
00199dd4 00000100 t tt_cmap12_next
00199ed4 00000180 t tt_cmap12_char_map_binary
0019a054 00000024 t tt_cmap12_char_index
0019a078 00000074 t tt_cmap12_char_next
0019a0ec 00000038 t tt_cmap12_get_info
0019a124 0000003c t tt_cmap13_init
0019a160 000000e4 t tt_cmap13_next
0019a244 00000178 t tt_cmap13_char_map_binary
0019a3bc 00000024 t tt_cmap13_char_index
0019a3e0 00000074 t tt_cmap13_char_next
0019a454 00000038 t tt_cmap13_get_info
0019a48c 00000040 t tt_cmap14_init
0019a4cc 00000008 t tt_cmap14_char_index
0019a4d4 0000000c t tt_cmap14_char_next
0019a4e0 00000014 t tt_cmap14_get_info
0019a4f4 0000000c t tt_get_cmap_info
0019a500 00000214 t tt_face_get_kerning
0019a714 0000002c t compare_offsets
0019a740 000000a0 t get_sfnt_table
0019a7e0 000000a0 t premultiply_data
0019a880 00000044 t convert_bytes_to_data
0019a8c4 00000004 t warning_callback
0019a8c8 000002f8 t tt_sbit_decoder_load_byte_aligned
0019abc0 00000268 t tt_sbit_decoder_load_bit_aligned
0019ae28 0000025c t tt_cmap2_validate
0019b084 00000480 t tt_cmap4_validate
0019b504 000000c8 t tt_cmap6_validate
0019b5cc 0000031c t tt_cmap8_validate
0019b8e8 000000f0 t tt_cmap10_validate
0019b9d8 00000200 t tt_cmap12_validate
0019bbd8 000001f0 t tt_cmap13_validate
0019bdc8 000003b8 t tt_cmap14_validate
0019c180 000000b8 t tt_name_entry_ascii_from_other
0019c238 000000d0 t tt_name_entry_ascii_from_utf16
0019c308 00000038 t tt_cmap14_done
0019c340 000000cc t tt_face_free_ps_names
0019c40c 00000080 t tt_face_free_name
0019c48c 00000028 t sfnt_stream_close
0019c4b4 0000000c t sfnt_get_interface
0019c4c0 00000258 t tt_face_load_kern
0019c718 00000028 t tt_face_free_sbit
0019c740 000001ac t sfnt_done_face
0019c8ec 00000060 t tt_face_goto_table
0019c94c 00000068 t tt_face_load_hmtx
0019c9b4 0000016c t tt_face_get_metrics
0019cb20 0000013c t tt_face_load_gasp
0019cc5c 000002a0 t tt_face_get_name
0019cefc 000000ac t tt_face_load_any
0019cfa8 0000000c t tt_face_set_sbit_strike
0019cfb4 000002a4 t tt_face_load_sbit
0019d258 00000044 t tt_face_load_pclt
0019d29c 000001a8 t tt_face_load_name
0019d444 00000044 t tt_face_load_post
0019d488 000000f4 t tt_face_load_maxp
0019d57c 00000080 t tt_face_load_hhea
0019d5fc 00000030 t error_callback
0019d62c 0000029c t tt_face_build_cmaps
0019d8c8 00000b0c t sfnt_load_face
0019e3d4 0000022c t tt_cmap4_char_map_linear.isra.1
0019e600 00000054 t tt_cmap4_char_index
0019e654 00000084 t tt_cmap4_char_next
0019e6d8 00000078 t sfnt_table_info
0019e750 00000098 t tt_sbit_decoder_load_metrics.isra.4
0019e7e8 000000b0 t tt_cmap0_validate
0019e898 0000004c t tt_face_load_cmap
0019e8e4 000001f4 t tt_face_load_strike_metrics
0019ead8 00000500 t load_post_names
0019efd8 00000180 t sfnt_get_glyph_name
0019f158 00000270 t sfnt_get_ps_name
0019f3c8 00000388 t tt_face_load_font_dir
0019f750 000000f8 t tt_face_load_os2
0019f848 00000428 t Load_SBit_Png.isra.14
0019fc70 000000a0 t tt_sbit_decoder_load_png
0019fd10 00000060 t read_data_from_FT_Stream
0019fd70 00000a98 t sfnt_init_face
001a0808 00000044 t tt_face_load_head
001a084c 00000044 t tt_face_load_bhed
001a0890 000000fc t tt_cmap2_char_index
001a098c 000003cc t tt_face_find_bdf_prop
001a0d58 000000c0 t tt_cmap14_variants
001a0e18 000000e0 t tt_cmap14_get_nondef_chars
001a0ef8 0000016c t tt_face_get_ps_name
001a1064 00000130 t tt_cmap14_get_def_chars
001a1194 0000045c t tt_cmap14_variant_chars
001a15f0 000001b4 t sfnt_get_name_index
001a17a4 000002b8 t tt_cmap14_char_var_isdefault
001a1a5c 00000308 t tt_cmap14_char_variants
001a1d64 000002cc t tt_cmap14_char_var_index
001a2030 000003a0 t sfnt_get_charset_id
001a23d0 000008b4 t tt_sbit_decoder_load_image
001a2c84 00000124 t tt_sbit_decoder_load_compound
001a2da8 00000580 t tt_face_load_sbit_image
001a3328 000001e4 t af_sort_and_quantize_widths
001a350c 00000038 t af_dummy_hints_init
001a3544 00000294 t af_latin_hints_link_segments
001a37d8 0000009c t af_latin_hints_init
001a3874 0000008c t af_cjk_hints_init
001a3900 00000020 t af_autofitter_init
001a3920 00000004 t af_autofitter_done
001a3924 00000800 t af_glyph_hints_reload
001a4124 00000570 t af_latin_hints_compute_segments
001a4694 000001b8 t af_axis_hints_new_edge
001a484c 0000009c t af_face_globals_free
001a48e8 0000000c t af_get_interface
001a48f4 00000308 t af_cjk_metrics_scale
001a4bfc 00000004 t af_indic_metrics_scale
001a4c00 000003c4 t af_latin_metrics_scale
001a4fc4 0000008c t af_indic_hints_init
001a5050 000003e4 t af_latin_metrics_init_widths
001a5434 0000008c t af_dummy_hints_apply
001a54c0 000003e4 t af_cjk_metrics_init_widths
001a58a4 000000ec t af_indic_metrics_init
001a5990 000009b0 t af_latin_metrics_init_blues
001a6340 000000f0 t af_latin_metrics_init
001a6430 00000528 t af_cjk_metrics_init_blues
001a6958 000000f0 t af_cjk_metrics_init
001a6a48 00000244 t af_face_globals_new
001a6c8c 00000848 t af_autofitter_load_glyph
001a74d4 00000160 t af_property_set
001a7634 00000194 t af_property_get
001a77c8 00002118 t af_latin_hints_apply
001a98e0 00002240 t af_cjk_hints_apply
001abb20 00000004 t af_indic_hints_apply
001abb24 00000008 T af_get_coverage
001abb2c 0000003c T af_get_char_index
001abb68 0000002c t t1_hints_open
001abb94 0000002c t t2_hints_open
001abbc0 00000008 t pshinter_get_globals_funcs
001abbc8 00000008 t pshinter_get_t1_funcs
001abbd0 00000008 t pshinter_get_t2_funcs
001abbd8 000000fc t ps_hinter_init
001abcd4 0000002c t psh_globals_destroy
001abd00 00000130 t psh_blues_set_zones_0.isra.5
001abe30 000001b8 t psh_blues_set_zones
001abfe8 00000270 t psh_globals_new
001ac258 00000138 t psh_hint_table_activate_mask.isra.9
001ac390 0000031c t psh_hint_table_find_strong_points.isra.12
001ac6ac 000003a0 t ps_mask_table_merge_all
001aca4c 00000620 t psh_hint_align
001ad06c 00000078 t ps_hints_close
001ad0e4 00000194 t ps_hints_t1reset
001ad278 000001d4 t ps_hinter_done
001ad44c 00000370 t psh_hint_table_init.isra.14
001ad7bc 0000022c t ps_dimension_set_mask_bits
001ad9e8 00000090 t ps_hints_t2counter
001ada78 0000008c t ps_hints_t2mask
001adb04 00000240 t ps_dimension_add_t1stem.constprop.30
001add44 0000024c t t2_hints_stems
001adf90 00000064 t t1_hints_stem
001adff4 0000067c t ps_hints_t1stem3
001ae670 00000490 t psh_globals_set_scale
001aeb00 00001478 T ps_hints_apply
001aff78 00000088 t Split_Conic
001b0000 000000e8 t Split_Cubic
001b00e8 00000034 t Vertical_Sweep_Init
001b011c 00000110 t Vertical_Sweep_Span
001b022c 000001a8 t Vertical_Sweep_Drop
001b03d4 00000014 t Vertical_Sweep_Step
001b03e8 00000004 t Horizontal_Sweep_Init
001b03ec 00000088 t Horizontal_Sweep_Span
001b0474 000001e0 t Horizontal_Sweep_Drop
001b0654 00000004 t Horizontal_Sweep_Step
001b0658 00000004 t ft_black_reset
001b065c 00000008 t ft_black_set_mode
001b0664 0000002c t ft_raster1_init
001b0690 00000014 t ft_raster1_set_mode
001b06a4 0000000c t ft_black_done
001b06b0 00000268 t ft_black_render
001b0918 00000040 t ft_black_new
001b0958 00000040 t ft_raster1_get_cbox
001b0998 000001f0 t ft_raster1_render
001b0b88 00000054 t ft_raster1_transform
001b0bdc 0000018c t gray_hline
001b0d68 00000004 t gray_raster_reset
001b0d6c 00000008 t gray_raster_set_mode
001b0d74 0000002c t ft_smooth_init
001b0da0 00000014 t ft_smooth_set_mode
001b0db4 0000000c t gray_raster_done
001b0dc0 000000d8 t gray_render_span
001b0e98 00000040 t gray_raster_new
001b0ed8 00000040 t ft_smooth_get_cbox
001b0f18 00000348 t ft_smooth_render_lcd
001b1260 00000134 t gray_convert_glyph_inner
001b1394 000006f0 t gray_raster_render
001b1a84 00000054 t ft_smooth_transform
001b1ad8 00000144 t gray_set_cell
001b1c1c 000003d4 t gray_render_scanline
001b1ff0 00000180 t gray_move_to
001b2170 00000664 t gray_render_line
001b27d4 000002e4 t gray_cubic_to
001b2ab8 000001ac t gray_conic_to
001b2c64 000002bc t ft_smooth_render
001b2f20 00000334 t ft_smooth_render_lcd_v
001b3254 00000658 t gray_line_to
001b38ac 00000014 t ftc_size_node_compare_faceid
001b38c0 00000014 t ftc_face_node_compare
001b38d4 00000008 t ftc_cmap_node_weight
001b38dc 00000020 t ftc_cmap_node_remove_faceid
001b38fc 00000034 t ftc_gnode_compare
001b3930 00000068 t ftc_inode_weight
001b3998 00000048 t ftc_snode_weight
001b39e0 000000a0 t ftc_basic_family_compare
001b3a80 00000040 t ftc_basic_family_init
001b3ac0 00000064 t ftc_cmap_node_new
001b3b24 000001a8 t FTC_MruList_New
001b3ccc 00000010 t ftc_cmap_node_free
001b3cdc 00000010 t ftc_size_node_done
001b3cec 000001b0 t ftc_cache_resize
001b3e9c 00000104 t ftc_node_destroy
001b3fa0 00000124 t ftc_cache_done
001b40c4 00000048 t ftc_cache_init
001b410c 00000050 t ftc_cmap_node_compare
001b415c 00000094 t ftc_size_node_compare
001b41f0 00000048 t ftc_face_node_init
001b4238 00000088 t ftc_gcache_init
001b42c0 00000248 t FTC_Cache_NewNode
001b4508 000000c0 t ftc_basic_family_get_count
001b45c8 00000174 t ftc_size_node_reset
001b473c 00000160 t ftc_basic_family_load_bitmap
001b489c 00000190 t ftc_basic_family_load_glyph
001b4a2c 00000168 t ftc_size_node_init
001b4b94 0000007c t ftc_gcache_done
001b4c10 000003f0 t ftc_snode_new
001b5000 00000320 t ftc_snode_compare
001b5320 000000d0 t ftc_inode_free
001b53f0 000000c0 t ftc_basic_gnode_compare_faceid
001b54b0 00000140 t ftc_face_node_done
001b55f0 000000e8 t ftc_snode_free
001b56d8 00000148 t ftc_inode_new
001b5820 00000154 T FTC_Manager_LookupSize
001b5974 000000c8 T FTC_Manager_LookupFace
001b5a3c 00000104 T FTC_Manager_New
001b5b40 00000164 T FTC_Manager_Done
001b5ca4 00000154 T FTC_Manager_Reset
001b5df8 000002b4 T FTC_Manager_RemoveFaceID
001b60ac 00000028 T FTC_Node_Unref
001b60d4 000000fc T FTC_CMapCache_New
001b61d0 00000298 T FTC_CMapCache_Lookup
001b6468 000000fc T FTC_ImageCache_New
001b6564 0000031c T FTC_ImageCache_Lookup
001b6880 000003c4 T FTC_ImageCache_LookupScaler
001b6c44 000000fc T FTC_SBitCache_New
001b6d40 000003a4 T FTC_SBitCache_Lookup
001b70e4 00000444 T FTC_SBitCache_LookupScaler
001b7528 00000004 t ft_gzip_free
001b752c 0000001c t ft_gzip_alloc
001b7548 00000060 t ft_gzip_stream_close
001b75a8 00000108 t ft_gzip_file_fill_output
001b76b0 00000150 t ft_gzip_file_io
001b7800 00000008 t ft_gzip_stream_io
001b7808 0000058c T FT_Stream_OpenGzip
001b7d94 00000108 T FT_Gzip_Uncompress
001b7e9c 00000184 t ft_lzwstate_get_code
001b8020 000000a4 t ft_lzw_stream_close
001b80c4 000001e8 T FT_Stream_OpenLZW
001b82ac 0000002c T ft_lzwstate_reset
001b82d8 0000006c T ft_lzwstate_init
001b8344 00000070 T ft_lzwstate_done
001b83b4 000006d8 T ft_lzwstate_io
001b8a8c 000008b8 t ft_lzw_stream_io
001b9344 00000238 t skip_literal_string
001b957c 0000004c t ps_parser_init
001b95c8 00000004 t ps_parser_done
001b95cc 0000002c t t1_builder_done
001b95f8 000000c8 t t1_builder_close_contour
001b96c0 0000002c t t1_decoder_done
001b96ec 00000018 t t1_cmap_std_done
001b9704 00000038 t t1_cmap_standard_init
001b973c 00000038 t t1_cmap_expert_init
001b9774 0000002c t t1_cmap_custom_init
001b97a0 00000014 t t1_cmap_custom_done
001b97b4 00000034 t t1_cmap_custom_char_index
001b97e8 00000080 t t1_cmap_custom_char_next
001b9868 0000000c t psaux_get_glyph_name
001b9874 00000040 t t1_cmap_unicode_init
001b98b4 00000010 t t1_cmap_unicode_char_index
001b98c4 00000010 t t1_cmap_unicode_char_next
001b98d4 00000030 t afm_compare_kern_pairs
001b9904 000001cc t PS_Conv_Strtol
001b9ad0 00000050 t t1_decrypt
001b9b20 0000005c t ps_table_release
001b9b7c 0000001c t afm_parser_done
001b9b98 00000028 t t1_cmap_unicode_done
001b9bc0 000000a0 t ps_table_done
001b9c60 00000060 t afm_parser_init
001b9cc0 000000dc t ps_table_new
001b9d9c 00000068 t t1_builder_add_point
001b9e04 000000a8 t t1_builder_add_contour
001b9eac 000000b0 t t1_builder_init
001b9f5c 00000090 t t1_lookup_glyph_by_stdcharcode
001b9fec 00000154 t ps_table_add
001ba140 0000008c t t1_cmap_std_char_index
001ba1cc 00000048 t t1_builder_check_points
001ba214 00000124 t t1_decoder_init
001ba338 000000b0 t t1_cmap_std_char_next
001ba3e8 000001c4 t PS_Conv_ToInt
001ba5ac 00000360 t PS_Conv_ToFixed
001ba90c 000000d4 t afm_stream_read_string
001ba9e0 000000a4 t t1_builder_add_point1
001baa84 00000134 t afm_parser_next_key.isra.1.constprop.9
001babb8 000000e8 t afm_stream_read_one
001baca0 000001fc t afm_parser_read_vals.constprop.7
001bae9c 00000148 t t1_builder_start_point.part.4
001bafe4 0000015c t t1_builder_start_point
001bb140 00000094 t ps_parser_skip_spaces
001bb1d4 000001f8 t skip_procedure
001bb3cc 0000032c t ps_parser_skip_PS_token
001bb6f8 000001a0 t ps_tofixedarray
001bb898 00000098 t ps_parser_to_fixed
001bb930 000000b0 t ps_parser_to_fixed_array
001bb9e0 00000200 t ps_parser_to_bytes
001bbbe0 0000025c t ps_parser_to_int
001bbe3c 0000065c t ps_parser_to_token
001bc498 000000e8 t ps_parser_to_token_array
001bc580 000006e4 t ps_parser_load_field
001bcc64 000001c8 t ps_parser_load_field_table
001bce2c 00000228 t ps_parser_to_coord_array
001bd054 00001728 t t1_decoder_parse_charstrings
001be77c 0000117c t afm_parser_parse
001bf8f8 00000038 t compare_uni_maps
001bf930 000000b0 t ps_unicodes_char_index
001bf9e0 000000d4 t ps_unicodes_char_next
001bfab4 0000002c t ps_get_macintosh_name
001bfae0 00000030 t ps_get_standard_strings
001bfb10 0000000c t psnames_get_service
001bfb1c 00000164 t ft_get_adobe_glyph_index.part.0
001bfc80 00000234 t ps_unicode_value
001bfeb4 000004bc t ps_unicodes_init
001c0370 00000024 t ft_ansi_stream_close
001c0394 0000005c t ft_ansi_stream_io
001c03f0 00000008 t ft_alloc
001c03f8 00000008 t ft_free
001c0400 0000000c t ft_realloc
001c040c 000000b0 T FT_Stream_Open
001c04bc 00000044 T FT_New_Memory
001c0500 00000004 T FT_Done_Memory
001c0504 00000030 T FT_Bitmap_Init
001c0534 00000030 T FT_Bitmap_New
001c0564 000001ac T FT_Bitmap_Copy
001c0710 00000524 T FT_Bitmap_Convert
001c0c34 00000738 T FT_Bitmap_Embolden
001c136c 000000b4 T FT_GlyphSlot_Own_Bitmap
001c1420 0000005c T FT_Bitmap_Done
001c147c 00000030 t ft_bitmap_glyph_bbox
001c14ac 00000038 t ft_outline_glyph_prepare
001c14e4 00000028 t ft_bitmap_glyph_copy
001c150c 0000000c t ft_bitmap_glyph_done
001c1518 00000008 t ft_outline_glyph_bbox
001c1520 00000034 t ft_outline_glyph_transform
001c1554 0000003c t ft_outline_glyph_copy
001c1590 0000005c t ft_outline_glyph_init
001c15ec 0000000c t ft_outline_glyph_done
001c15f8 0000009c t ft_bitmap_glyph_init
001c1694 000000f4 T FT_Glyph_Copy
001c1788 00000120 T FT_Get_Glyph
001c18a8 00000064 T FT_Glyph_Transform
001c190c 000000a4 T FT_Glyph_Get_CBox
001c19b0 00000034 T FT_Done_Glyph
001c19e4 000002d8 T FT_Glyph_To_Bitmap
001c1cbc T __aeabi_uidiv
001c1cbc 000001ec T __udivsi3
001c1cbc t .udivsi3_skip_div0_test
001c1ea8 00000020 T __aeabi_uidivmod
001c1ec8 T __aeabi_idiv
001c1ec8 00000220 T __divsi3
001c1ed0 t .divsi3_skip_div0_test
001c20e8 00000020 T __aeabi_idivmod
001c2108 00000004 W __aeabi_idiv0
001c2108 00000004 W __aeabi_ldiv0
001c210c 0000019c T __aeabi_frsub
001c2114 00000194 T __aeabi_fsub
001c2114 00000194 T __subsf3
001c2118 00000190 T __addsf3
001c2118 00000190 T __aeabi_fadd
001c22a8 00000028 T __aeabi_ui2f
001c22a8 00000028 T __floatunsisf
001c22b0 00000020 T __aeabi_i2f
001c22b0 00000020 T __floatsisf
001c22d0 0000008c T __aeabi_ul2f
001c22d0 0000008c T __floatundisf
001c22e0 0000007c T __aeabi_l2f
001c22e0 0000007c T __floatdisf
001c235c 00000014 T setjmp
001c2370 00000018 T longjmp
001c23a8 00000390 T strcmp
001c2740 00000018 T setDefaultDevice
001c2758 000000ac T FindDevice
001c2804 0000002c T RemoveDevice
001c2830 00000094 T AddDevice
001c28c4 00000024 T GetDeviceOpTab
001c28e8 0000007c T _close_r
001c2964 0000006c T _fstat_r
001c29d0 00000010 T _getpid_r
001c29e0 0000002c T _gettimeofday_r
001c2a0c 00000008 T _isatty_r
001c2a14 00000010 T _kill_r
001c2a24 00000074 T _lseek_r
001c2a98 000000c8 T _open_r
001c2b60 00000074 T _read_r
001c2bd4 00000070 T _sbrk_r
001c2c44 00000010 T _times_r
001c2c54 0000005c T _unlink_r
001c2cb0 00000074 T _write_r
001c2d24 00000020 T _exit
001c2d44 000001bc T _concatenate_path
001c2f00 00000148 T chdir
001c3048 000000a0 T getcwd
001c30e8 00000078 T _rename_r
001c3160 00000004 T __flockfile
001c3164 00000004 T __funlockfile
001c3168 00000018 T __libc_lock_init
001c3180 00000018 T __libc_lock_acquire
001c3198 00000024 T __libc_lock_try_acquire
001c31bc 00000018 T __libc_lock_release
001c31d4 00000018 T __libc_lock_close
001c31ec 00000018 T __libc_lock_init_recursive
001c3204 00000018 T __libc_lock_acquire_recursive
001c321c 00000024 T __libc_lock_try_acquire_recursive
001c3240 00000018 T __libc_lock_release_recursive
001c3258 00000018 T __libc_lock_close_recursive
001c3270 00000044 T __free_handle
001c32b4 0000002c T __release_handle
001c32e0 00000068 T __alloc_handle
001c3348 0000001c T __get_handle
001c3364 0000008c T dup
001c33f0 000000d4 T dup2
001c34c4 00000028 T __getreent
001c34ec T __aeabi_uldivmod
001c3528 0000003c T __gnu_ldivmod_helper
001c3564 0000003c T __gnu_uldivmod_helper
001c35a0 00000180 T __divdi3
001c3720 00000124 T __udivdi3
001c3844 000002a0 T main
001c3ae8 00000094 t png_colorspace_endpoints_match.part.0
001c3b7c 00000074 t png_gamma_8bit_correct.part.15
001c3bf0 00000284 T atan
001c3e78 00000180 T ceil
001c3ff8 000000b0 T cos
001c40a8 00000010 T fabs
001c40b8 000000a8 T cosf
001c4160 00000180 T floor
001c42e0 00000094 T frexp
001c4378 000000b0 T sinf
001c4428 00000094 T ldexp
001c44bc 000000d4 T modf
001c4590 00000194 T scalbn
001c4728 000000b8 T sin
001c47e0 000000f4 T tanh
001c48d8 00000088 T tan
001c4960 000000fc T acos
001c4a60 000000fc T asin
001c4b60 00000004 T atan2
001c4b68 00000110 T cosh
001c4c78 00000158 T exp
001c4dd0 00000110 T fmod
001c4ee0 00000174 T log10
001c5054 00000164 T log
001c51b8 000003bc T pow
001c5578 00000118 T sinh
001c5690 000002e4 T __ieee754_acos
001c5978 00000274 T __ieee754_asin
001c5bf0 0000026c T __ieee754_atan2
001c5e60 00000144 T __ieee754_cosh
001c5fa8 00000280 T __ieee754_exp
001c6228 00000370 T __ieee754_fmod
001c6598 000002e0 T __ieee754_rem_pio2f
001c6878 00000144 T __ieee754_log10
001c69c0 000002f0 T __ieee754_log
001c6cb0 0000087c T __ieee754_pow
001c7530 00000304 T __ieee754_rem_pio2
001c7838 00000178 T __ieee754_sinh
001c79b0 00000200 T __ieee754_sqrt
001c7bb0 00000158 T __kernel_cos
001c7d08 00000124 T __kernel_cosf
001c7e2c 00000838 T __kernel_rem_pio2f
001c8664 000000a0 T __kernel_sinf
001c8708 00000898 T __kernel_rem_pio2
001c8fa0 000000c0 T __kernel_sin
001c9060 00000260 T __kernel_tan
001c92c0 0000001c T copysign
001c92e0 000003a0 T expm1
001c9680 00000010 T fabsf
001c9690 000000b8 T floorf
001c9748 00000014 T finite
001c975c 00000074 T __fpclassifyd
001c97d0 00000118 T scalbnf
001c98e8 00000008 T matherr
001c98f0 00000010 T nan
001c9900 00000170 T rint
001c9a70 0000001c T copysignf
001c9a8c 0000028c t TT_Hint_Glyph
001c9d18 0000017c t ft_var_readpackedpoints
001c9e94 00000134 t ft_var_readpackeddeltas
001c9fc8 00000054 t Ins_Goto_CodeRange.part.4
001ca01c 00000144 t tt_delta_interpolate.part.52
001ca160 000003a4 t tt_size_run_prep
001ca504 000000c8 t cff_charset_compute_cids
001ca5cc 00000344 t cff_index_get_pointers
001ca910 00000060 t cff_index_get_sid_string
001ca970 00000274 t cff_parser_run
001cabe4 00000270 t cff_subfont_load
001cae54 00000034 t t42_is_space
001cae88 0000018c t af_warper_compute_line_best
001cb014 0000033c t af_warper_compute
001cb350 00000224 t af_glyph_hints_align_strong_points
001cb574 00000090 t af_glyph_hints_scale_dim.isra.3
001cb604 00000234 t af_latin_compute_stem_width.isra.4
001cb838 00000054 t af_latin_align_linked_edge
001cb88c 000001c0 t af_cjk_compute_stem_width.isra.6
001cba4c 000001b0 t af_hint_normal_stem
001cbbfc 000000e0 t af_iup_interp.part.11
001cbcdc 000001f8 t af_glyph_hints_align_weak_points
001cbed4 000000d4 t New_Profile
001cbfa8 000000a8 t End_Profile
001cc050 000000a4 t Insert_Y_Turn
001cc0f4 00000208 t Bezier_Up
001cc2fc 00000094 t Bezier_Down
001cc390 000001b4 t Conic_To
001cc544 000001dc t Cubic_To
001cc720 000000ac t Sort
001cc7cc 000001d4 t Line_Up
001cc9a0 00000250 t Line_To
001ccbf0 00000ad4 t Render_Single_Pass
001cd6c4 0000005c t ftc_sbit_copy_bitmap.isra.6
001cd720 00000014 T abort
001cd734 00000008 T atof
001cd73c 0000000c T atol
001cd748 0000000c T _atol_r
001cd754 00000078 T bsearch
001cd7cc 00000040 T clock
001cd80c 00000018 T __set_ctype
001cd824 00000010 T difftime
001cd834 0000000c T __errno
001cd840 00000034 T exit
001cd874 00000118 T _fclose_r
001cd98c 00000018 T fclose
001cd9a4 00000238 T __sflush_r
001cdbdc 00000098 T _fflush_r
001cdc74 00000038 T fflush
001cdcac 000001a0 T _fgets_r
001cde4c 00000028 T fgets
001cde74 0000000c T _cleanup_r
001cde80 0000001c t __fp_lock
001cde9c 0000001c t __fp_unlock
001cdeb8 0000015c t __sinit.part.1
001ce014 00000048 T __sfmoreglue
001ce05c 000000e8 T __sfp
001ce144 00000018 T _cleanup
001ce15c 00000010 T __sinit
001ce16c 00000004 T __sfp_lock_acquire
001ce170 00000004 T __sfp_lock_release
001ce174 00000004 T __sinit_lock_acquire
001ce178 00000004 T __sinit_lock_release
001ce17c 00000018 T __fp_lock_all
001ce194 00000018 T __fp_unlock_all
001ce1ac 00000040 T __libc_fini_array
001ce1ec 00000130 T _fopen_r
001ce31c 00000020 T fopen
001ce33c 00000030 T _fprintf_r
001ce36c 0000003c T fprintf
001ce3a8 000000a4 T _fputc_r
001ce44c 00000094 T fputc
001ce4e0 000000e8 T _fputs_r
001ce5c8 00000020 T fputs
001ce5e8 000002f0 T _fread_r
001ce8d8 00000038 T fread
001ce910 000000f8 T _malloc_trim_r
001cea08 000002b4 T _free_r
001cecbc 0000003c T fscanf
001cecf8 00000030 T _fscanf_r
001ced28 00000004 T _fseek_r
001ced2c 00000028 T fseek
001ced54 000004f8 T _fseeko_r
001cf24c 00000028 T fseeko
001cf274 00000004 T _ftell_r
001cf278 00000018 T ftell
001cf290 00000164 T _ftello_r
001cf3f4 00000018 T ftello
001cf40c 000004c4 T __sfvwrite_r
001cf8d0 00000078 T _fwalk
001cf948 00000080 T _fwalk_reent
001cf9c8 0000011c T _fwrite_r
001cfae4 00000038 T fwrite
001cfb1c 00000020 T _findenv
001cfb3c 00000024 T getenv
001cfb60 000000c8 T _findenv_r
001cfc28 00000018 T _getenv_r
001cfc40 0000001c T gmtime
001cfc5c 0000020c T gmtime_r
001cfe68 00000078 T __libc_init_array
001cfee0 00000038 T iprintf
001cff18 00000034 T _iprintf_r
001cff4c 0000001c T localtime
001cff68 00000378 T localtime_r
001d02e0 0000008c t __get_locale_env
001d036c 000008a4 t loadlocale
001d0c10 00000088 t currentlocale
001d0c98 00000300 T _setlocale_r
001d0f98 0000000c T __locale_charset
001d0fa4 00000010 T __locale_mb_cur_max
001d0fb4 0000000c T __locale_msgcharset
001d0fc0 00000010 T __locale_cjk_lang
001d0fd0 0000000c T _localeconv_r
001d0fdc 00000020 T setlocale
001d0ffc 00000014 T localeconv
001d1010 00000160 T __smakebuf_r
001d1170 00000018 T malloc
001d1188 00000018 T free
001d11a0 00000740 T _malloc_r
001d18e0 000002fc T __utf8_mbtowc
